tipo_celular,module_size,ORC3_MM,ORC3_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,305.0,0.057,0.0,15,0,0.0,NA,15,100.0,5.79 (5.09-6.49)
T cells 18,388.0,0.083,11.0,84,1,1.19,2.07 (NA-NA),83,98.81,2.98 (2.65-3.32)
astrocytes 5,499.0,0.081,2.0,32,0,0.0,NA,32,100.0,5.02 (4.53-5.52)
oligodendrocyte progenitor cells 7,4285.0,0.155,79.0,353,32,9.07,1.54 (1.22-1.86),321,90.93,4.19 (4.02-4.37)
GABA neurons expressing GLU receptors 22,1069.0,0.176,59.0,37,1,2.7,1.52 (NA-NA),36,97.3,2.18 (1.71-2.64)
GLU like neurons 17,489.0,0.137,50.0,42,0,0.0,NA,42,100.0,5.99 (5.44-6.55)
da like neurons 11,77.0,0.269,45.0,3,0,0.0,NA,3,100.0,0.40 (0.24-0.56)
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,1653.0,0.104,30.0,297,2,0.67,2.98 (1.14-4.81),295,99.33,3.68 (3.47-3.88)
oligodendrocytes 20,271.0,0.226,70.0,8,0,0.0,NA,8,100.0,3.49 (2.00-4.99)
GABA like neurons 14,3052.0,0.153,62.0,125,0,0.0,NA,125,100.0,3.35 (3.03-3.68)
astrocytes 8,262.0,0.078,17.0,11,0,0.0,NA,11,100.0,1.91 (1.09-2.74)
oligodendrocyte progenitor cells 12,3303.0,0.089,63.0,276,28,10.14,1.83 (1.50-2.15),248,89.86,3.81 (3.58-4.03)
oligodendrocytes 10,2107.0,0.051,6.0,358,40,11.17,1.68 (1.35-2.01),318,88.83,4.24 (4.06-4.41)
connective tissue cells 21,111.0,0.365,82.0,10,0,0.0,NA,10,100.0,2.44 (1.89-3.00)
astrocytes 15,1768.0,0.069,32.0,105,15,14.29,1.35 (0.99-1.71),90,85.71,3.53 (3.18-3.87)
oligodendrocytes 16,113.0,0.132,17.0,11,0,0.0,NA,11,100.0,1.74 (0.78-2.71)
da neurons 6,409.0,0.103,35.0,235,6,2.55,1.65 (1.07-2.22),229,97.45,4.06 (3.81-4.31)
astrocytes microglia 23,126.0,0.234,6.0,1,0,0.0,NA,1,100.0,5.16 (NA-NA)
astrocytes 4,787.0,0.141,31.0,65,0,0.0,NA,65,100.0,2.96 (2.57-3.36)
oligodendrocytes 0,479.0,0.149,47.0,40,0,0.0,NA,40,100.0,5.86 (5.35-6.38)
microglia 1,1615.0,0.081,10.0,161,33,20.5,1.74 (1.33-2.16),128,79.5,3.76 (3.50-4.03)
oligodendrocytes 3,639.0,0.059,16.0,15,3,20.0,0.35 (0.26-0.44),12,80.0,4.20 (2.87-5.53)
oligodendrocytes 2,804.0,0.119,13.0,84,4,4.76,0.91 (0.25-1.56),80,95.24,2.80 (2.47-3.14)
