tipo_celular,module_size,RALGAPA2_MM,RALGAPA2_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,401.0,0.164,55.0,19,0,0.0,NA,19,100.0,2.52 (1.81-3.24)
T cells 18,388.0,0.119,31.0,84,0,0.0,NA,84,100.0,2.97 (2.65-3.30)
astrocytes 5,1141.0,0.125,39.0,166,6,3.61,4.01 (2.56-5.46),160,96.39,3.36 (3.11-3.62)
oligodendrocyte progenitor cells 7,4285.0,0.186,99.0,353,7,1.98,2.51 (0.94-4.07),346,98.02,3.93 (3.74-4.11)
GABA neurons expressing GLU receptors 22,459.0,0.114,27.0,165,3,1.82,1.95 (0.80-3.10),162,98.18,5.15 (4.81-5.49)
GLU like neurons 17,1316.0,0.152,73.0,101,0,0.0,NA,101,100.0,3.05 (2.70-3.40)
da like neurons 11,853.0,0.138,56.0,133,1,0.75,3.52 (NA-NA),132,99.25,3.25 (2.94-3.57)
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,658.0,0.283,74.0,120,8,6.67,4.61 (3.32-5.90),112,93.33,4.61 (4.28-4.93)
oligodendrocytes 20,233.0,0.187,48.0,5,0,0.0,NA,5,100.0,0.63 (-0.10-1.37)
GABA like neurons 14,1300.0,0.25,69.0,306,13,4.25,3.62 (2.52-4.72),293,95.75,5.19 (4.92-5.46)
astrocytes 8,771.0,0.053,14.0,48,1,2.08,0.79 (NA-NA),47,97.92,4.53 (3.78-5.27)
oligodendrocyte progenitor cells 12,3303.0,0.106,80.0,276,2,0.72,1.25 (-0.12-2.62),274,99.28,3.56 (3.35-3.78)
oligodendrocytes 10,2107.0,0.424,98.0,358,11,3.07,2.87 (1.68-4.05),347,96.93,3.90 (3.71-4.10)
connective tissue cells 21,145.0,0.199,6.0,1,0,0.0,NA,1,100.0,NA
astrocytes 15,377.0,0.122,27.0,14,0,0.0,NA,14,100.0,2.14 (0.89-3.38)
oligodendrocytes 16,87.0,0.15,21.0,0,0,0.0,NA,0,0.0,NA
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA
astrocytes microglia 23,253.0,0.163,5.0,47,0,0.0,NA,47,100.0,2.84 (2.52-3.17)
astrocytes 4,752.0,0.157,55.0,96,0,0.0,NA,96,100.0,3.29 (2.96-3.62)
oligodendrocytes 0,117.0,0.195,77.0,4,0,0.0,NA,4,100.0,5.93 (4.98-6.88)
microglia 1,346.0,0.239,85.0,43,0,0.0,NA,43,100.0,3.77 (3.26-4.27)
oligodendrocytes 3,681.0,0.158,88.0,87,3,3.45,2.01 (0.32-3.69),84,96.55,2.61 (2.33-2.88)
oligodendrocytes 2,407.0,0.214,90.0,122,5,4.1,1.41 (0.24-2.59),117,95.9,3.44 (3.04-3.83)
