tipo_celular,module_size,AEBP2_MM,AEBP2_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,249.0,0.156,54.0,35,0,0.0,NA,35,100.0,3.74 (2.80-4.69)
T cells 18,727.0,0.176,75.0,49,0,0.0,NA,49,100.0,2.43 (2.03-2.82)
astrocytes 5,1141.0,0.146,71.0,166,28,16.87,1.82 (1.52-2.12),138,83.13,3.79 (3.54-4.05)
oligodendrocyte progenitor cells 7,4285.0,0.162,88.0,353,48,13.6,1.74 (1.49-1.99),305,86.4,4.30 (4.13-4.48)
GABA neurons expressing GLU receptors 22,192.0,0.172,70.0,55,6,10.91,2.10 (1.82-2.39),49,89.09,4.30 (3.88-4.71)
GLU like neurons 17,795.0,0.199,76.0,80,0,0.0,NA,80,100.0,5.68 (5.27-6.09)
da like neurons 11,265.0,0.376,98.0,4,0,0.0,NA,4,100.0,1.89 (0.29-3.49)
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,586.0,0.101,19.0,62,0,0.0,NA,62,100.0,4.05 (3.60-4.49)
oligodendrocytes 20,271.0,0.195,59.0,8,0,0.0,NA,8,100.0,3.49 (2.00-4.99)
GABA like neurons 14,1300.0,0.155,25.0,306,5,1.63,0.97 (0.42-1.52),301,98.37,5.19 (4.94-5.45)
astrocytes 8,260.0,0.211,85.0,4,2,50.0,1.10 (-0.55-2.76),2,50.0,3.78 (NA-NA)
oligodendrocyte progenitor cells 12,708.0,0.113,53.0,32,5,15.62,0.42 (0.32-0.52),27,84.38,3.86 (3.08-4.64)
oligodendrocytes 10,2107.0,0.173,60.0,358,52,14.53,1.71 (1.47-1.94),306,85.47,4.35 (4.18-4.52)
connective tissue cells 21,84.0,0.3,74.0,4,0,0.0,NA,4,100.0,4.34 (4.07-4.60)
astrocytes 15,367.0,0.166,66.0,17,0,0.0,NA,17,100.0,2.08 (1.12-3.04)
oligodendrocytes 16,149.0,0.178,41.0,70,0,0.0,NA,70,100.0,5.65 (5.18-6.12)
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA
astrocytes microglia 23,132.0,0.201,2.0,1,0,0.0,NA,1,100.0,NA
astrocytes 4,514.0,0.157,32.0,95,4,4.21,1.14 (0.66-1.61),91,95.79,3.50 (3.07-3.92)
oligodendrocytes 0,1186.0,0.158,72.0,300,3,1.0,2.47 (1.87-3.06),297,99.0,3.81 (3.60-4.02)
microglia 1,1615.0,0.126,72.0,161,45,27.95,1.75 (1.50-2.01),116,72.05,4.01 (3.74-4.27)
oligodendrocytes 3,681.0,0.159,89.0,87,42,48.28,1.90 (1.67-2.12),45,51.72,3.34 (2.95-3.74)
oligodendrocytes 2,921.0,0.163,87.0,200,2,1.0,2.25 (0.43-4.07),198,99.0,3.64 (3.37-3.91)
