tipo_celular,module_size,SSH1_MM,SSH1_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,178.0,0.145,11.0,13,0,0.0,NA,13,100.0,1.68 (1.03-2.33)
T cells 18,727.0,0.21,90.0,49,1,2.04,2.53 (NA-NA),48,97.96,2.43 (2.02-2.83)
astrocytes 5,932.0,0.09,21.0,80,3,3.75,3.84 (3.13-4.55),77,96.25,3.66 (3.24-4.09)
oligodendrocyte progenitor cells 7,4285.0,0.138,55.0,353,24,6.8,1.95 (1.55-2.34),329,93.2,4.08 (3.89-4.26)
GABA neurons expressing GLU receptors 22,714.0,0.104,8.0,17,0,0.0,NA,17,100.0,2.31 (1.72-2.89)
GLU like neurons 17,380.0,0.138,27.0,39,0,0.0,NA,39,100.0,2.97 (2.41-3.52)
da like neurons 11,265.0,0.219,62.0,4,0,0.0,NA,4,100.0,1.89 (0.29-3.49)
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,412.0,0.233,71.0,141,6,4.26,2.85 (1.03-4.66),135,95.74,2.97 (2.73-3.20)
oligodendrocytes 20,322.0,0.037,8.0,10,0,0.0,NA,10,100.0,1.41 (0.38-2.43)
GABA like neurons 14,2090.0,0.137,38.0,74,3,4.05,2.22 (1.63-2.82),71,95.95,2.96 (2.58-3.35)
astrocytes 8,260.0,0.118,46.0,4,2,50.0,1.10 (-0.55-2.76),2,50.0,3.78 (NA-NA)
oligodendrocyte progenitor cells 12,3303.0,0.061,28.0,276,24,8.7,2.59 (1.95-3.23),252,91.3,3.66 (3.43-3.89)
oligodendrocytes 10,2107.0,0.165,57.0,358,25,6.98,1.71 (1.35-2.07),333,93.02,4.08 (3.90-4.27)
connective tissue cells 21,152.0,0.233,36.0,21,1,4.76,5.98 (NA-NA),20,95.24,5.11 (3.67-6.56)
astrocytes 15,443.0,0.034,3.0,9,2,22.22,2.04 (-0.10-4.18),7,77.78,3.68 (2.17-5.18)
oligodendrocytes 16,64.0,0.183,43.0,1,0,0.0,NA,1,100.0,2.12 (NA-NA)
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA
astrocytes microglia 23,229.0,0.323,61.0,99,3,3.03,3.83 (1.94-5.71),96,96.97,4.31 (3.97-4.66)
astrocytes 4,721.0,0.142,33.0,61,3,4.92,2.12 (1.37-2.87),58,95.08,3.01 (2.58-3.44)
oligodendrocytes 0,2078.0,0.104,30.0,238,6,2.52,2.38 (1.48-3.29),232,97.48,3.67 (3.45-3.90)
microglia 1,1615.0,0.111,52.0,161,17,10.56,1.78 (1.26-2.30),144,89.44,3.49 (3.22-3.77)
oligodendrocytes 3,854.0,0.054,9.0,76,3,3.95,2.11 (0.24-3.98),73,96.05,2.81 (2.48-3.14)
oligodendrocytes 2,1630.0,0.121,15.0,154,0,0.0,NA,154,100.0,3.24 (2.98-3.51)
