tipo_celular,module_size,ELF2_MM,ELF2_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,360.0,0.356,92.0,102,33,32.35,2.32 (1.98-2.65),69,67.65,4.11 (3.65-4.56)
T cells 18,610.0,0.194,77.0,98,33,33.67,1.84 (1.48-2.20),65,66.33,3.85 (3.53-4.17)
astrocytes 5,1141.0,0.13,48.0,166,41,24.7,2.32 (1.99-2.65),125,75.3,3.83 (3.54-4.12)
oligodendrocyte progenitor cells 7,448.0,0.184,77.0,108,0,0.0,NA,108,100.0,3.26 (2.82-3.69)
GABA neurons expressing GLU receptors 22,567.0,0.204,54.0,16,1,6.25,1.95 (NA-NA),15,93.75,1.97 (1.25-2.70)
GLU like neurons 17,637.0,0.26,77.0,91,10,10.99,1.13 (0.42-1.84),81,89.01,5.13 (4.69-5.58)
da like neurons 11,87.0,0.393,81.0,3,0,0.0,NA,3,100.0,NA
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,1653.0,0.176,81.0,297,1,0.34,2.04 (NA-NA),296,99.66,3.68 (3.48-3.88)
oligodendrocytes 20,676.0,0.669,95.0,110,6,5.45,1.31 (0.80-1.82),104,94.55,5.24 (4.83-5.66)
GABA like neurons 14,3052.0,0.132,43.0,125,0,0.0,NA,125,100.0,3.35 (3.03-3.68)
astrocytes 8,771.0,0.184,63.0,48,1,2.08,0.79 (NA-NA),47,97.92,4.53 (3.78-5.27)
oligodendrocyte progenitor cells 12,103.0,0.444,42.0,9,0,0.0,NA,9,100.0,3.60 (1.89-5.31)
oligodendrocytes 10,236.0,0.398,27.0,82,0,0.0,NA,82,100.0,4.99 (4.48-5.51)
connective tissue cells 21,106.0,0.14,0.0,9,1,11.11,0.26 (NA-NA),8,88.89,4.64 (2.19-7.09)
astrocytes 15,1401.0,0.08,45.0,96,6,6.25,2.09 (1.44-2.73),90,93.75,3.74 (3.27-4.21)
oligodendrocytes 16,287.0,0.384,73.0,105,5,4.76,1.31 (0.80-1.82),100,95.24,5.36 (4.96-5.77)
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA
astrocytes microglia 23,327.0,0.152,2.0,120,16,13.33,1.65 (1.19-2.12),104,86.67,3.99 (3.71-4.28)
astrocytes 4,255.0,0.133,16.0,12,0,0.0,NA,12,100.0,4.62 (3.76-5.48)
oligodendrocytes 0,261.0,0.193,55.0,42,8,19.05,1.36 (1.04-1.68),34,80.95,4.96 (4.41-5.52)
microglia 1,480.0,0.229,66.0,163,0,0.0,NA,163,100.0,3.71 (3.44-3.97)
oligodendrocytes 3,127.0,0.183,20.0,45,3,6.67,1.55 (0.78-2.31),42,93.33,4.68 (3.83-5.53)
oligodendrocytes 2,131.0,0.126,14.0,20,0,0.0,NA,20,100.0,4.51 (3.77-5.25)
