tipo_celular,module_size,FOXK1_MM,FOXK1_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,185.0,0.136,13.0,17,0,0.0,NA,17,100.0,1.90 (1.29-2.52)
T cells 18,349.0,0.128,27.0,68,3,4.41,0.90 (0.75-1.04),65,95.59,4.58 (4.05-5.12)
astrocytes 5,932.0,0.112,55.0,80,16,20.0,5.56 (4.50-6.61),64,80.0,3.38 (2.98-3.78)
oligodendrocyte progenitor cells 7,4285.0,0.158,83.0,353,62,17.56,2.43 (2.06-2.81),291,82.44,4.32 (4.14-4.50)
GABA neurons expressing GLU receptors 22,1069.0,0.185,64.0,37,5,13.51,2.19 (1.75-2.64),32,86.49,2.15 (1.61-2.69)
GLU like neurons 17,1247.0,0.149,61.0,51,0,0.0,NA,51,100.0,3.62 (3.05-4.20)
da like neurons 11,109.0,0.17,35.0,1,0,0.0,NA,1,100.0,1.71 (NA-NA)
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,303.0,0.163,45.0,54,1,1.85,NA,53,98.15,4.84 (4.22-5.46)
oligodendrocytes 20,233.0,0.163,34.0,5,0,0.0,NA,5,100.0,0.63 (-0.10-1.37)
GABA like neurons 14,2090.0,0.226,89.0,74,15,20.27,2.32 (2.04-2.60),59,79.73,3.13 (2.66-3.60)
astrocytes 8,283.0,0.201,80.0,0,0,0.0,NA,0,0.0,NA
oligodendrocyte progenitor cells 12,708.0,0.185,74.0,25,3,12.0,4.05 (0.28-7.83),22,88.0,2.67 (1.69-3.65)
oligodendrocytes 10,2107.0,0.127,42.0,358,77,21.51,2.51 (2.17-2.85),281,78.49,4.42 (4.23-4.60)
connective tissue cells 21,145.0,0.276,41.0,1,0,0.0,NA,1,100.0,NA
astrocytes 15,1401.0,0.144,88.0,96,6,6.25,2.09 (1.44-2.73),90,93.75,3.74 (3.27-4.21)
oligodendrocytes 16,158.0,0.252,80.0,30,1,3.33,1.95 (NA-NA),29,96.67,2.35 (1.67-3.02)
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA
astrocytes microglia 23,78.0,0.313,41.0,0,0,0.0,NA,0,0.0,NA
astrocytes 4,721.0,0.151,49.0,61,2,3.28,6.84 (6.16-7.51),59,96.72,2.83 (2.45-3.20)
oligodendrocytes 0,1186.0,0.138,38.0,300,15,5.0,3.65 (2.99-4.31),285,95.0,3.80 (3.59-4.02)
microglia 1,1615.0,0.099,34.0,161,60,37.27,2.33 (1.98-2.68),101,62.73,4.03 (3.73-4.33)
oligodendrocytes 3,639.0,0.074,31.0,15,4,26.67,0.50 (0.20-0.80),11,73.33,4.56 (3.30-5.82)
oligodendrocytes 2,407.0,0.15,47.0,122,90,73.77,3.03 (2.60-3.47),32,26.23,4.54 (3.95-5.13)
