tipo_celular,module_size,YTHDC1_MM,YTHDC1_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,185.0,0.181,36.0,17,1,5.88,3.05 (NA-NA),16,94.12,1.83 (1.19-2.47)
T cells 18,477.0,0.145,39.0,43,0,0.0,NA,43,100.0,2.03 (1.52-2.53)
astrocytes 5,423.0,0.117,26.0,80,1,1.25,1.04 (NA-NA),79,98.75,3.44 (2.96-3.91)
oligodendrocyte progenitor cells 7,4285.0,0.129,40.0,353,82,23.23,2.94 (2.57-3.31),271,76.77,4.28 (4.09-4.47)
GABA neurons expressing GLU receptors 22,487.0,0.089,4.0,73,6,8.22,2.19 (1.22-3.16),67,91.78,2.81 (2.40-3.23)
GLU like neurons 17,380.0,0.197,69.0,39,2,5.13,2.51 (1.64-3.37),37,94.87,2.99 (2.41-3.58)
da like neurons 11,153.0,0.132,20.0,2,0,0.0,NA,2,100.0,5.80 (NA-NA)
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,1653.0,0.07,7.0,297,11,3.7,5.50 (4.89-6.11),286,96.3,3.60 (3.39-3.80)
oligodendrocytes 20,403.0,0.062,26.0,18,10,55.56,1.37 (0.67-2.07),8,44.44,2.51 (1.36-3.66)
GABA like neurons 14,3052.0,0.146,57.0,125,4,3.2,5.30 (4.42-6.19),121,96.8,3.27 (2.95-3.60)
astrocytes 8,727.0,0.121,59.0,29,0,0.0,NA,29,100.0,2.37 (1.87-2.86)
oligodendrocyte progenitor cells 12,708.0,0.079,32.0,25,1,4.0,0.21 (NA-NA),24,96.0,3.00 (2.02-3.99)
oligodendrocytes 10,2107.0,0.125,41.0,358,87,24.3,2.98 (2.58-3.37),271,75.7,4.25 (4.06-4.44)
connective tissue cells 21,111.0,0.386,89.0,1,0,0.0,NA,1,100.0,NA
astrocytes 15,1768.0,0.165,96.0,105,40,38.1,2.63 (2.16-3.10),65,61.9,3.57 (3.14-4.01)
oligodendrocytes 16,156.0,0.141,6.0,3,0,0.0,NA,3,100.0,0.40 (0.24-0.56)
da neurons 6,398.0,0.093,15.0,138,14,10.14,2.22 (1.37-3.07),124,89.86,5.15 (4.80-5.50)
astrocytes microglia 23,107.0,0.314,53.0,1,0,0.0,NA,1,100.0,3.12 (NA-NA)
astrocytes 4,514.0,0.236,72.0,95,4,4.21,1.14 (0.66-1.61),91,95.79,3.50 (3.07-3.92)
oligodendrocytes 0,1186.0,0.142,46.0,300,7,2.33,3.86 (2.64-5.08),293,97.67,3.79 (3.58-4.00)
microglia 1,958.0,0.111,50.0,290,45,15.52,4.07 (3.52-4.61),245,84.48,3.75 (3.50-4.01)
oligodendrocytes 3,1003.0,0.091,45.0,111,4,3.6,4.20 (2.98-5.43),107,96.4,3.26 (2.91-3.62)
oligodendrocytes 2,804.0,0.103,5.0,84,6,7.14,2.29 (0.77-3.80),78,92.86,2.73 (2.39-3.07)
