tipo_celular,module_size,RUFY3_MM,RUFY3_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,249,0.209,82.0,35,0,0.0,NA,35,100.0,3.74 (2.80-4.69)
T cells 18,349,0.221,63.0,68,27,39.71,4.68 (3.69-5.67),41,60.29,4.08 (3.53-4.63)
astrocytes 5,222,0.09,5.0,98,21,21.43,5.66 (4.33-7.00),77,78.57,4.36 (3.98-4.75)
oligodendrocyte progenitor cells 7,448,0.169,72.0,108,0,0.0,NA,108,100.0,3.26 (2.82-3.69)
GABA neurons expressing GLU receptors 22,203,0.032,0.0,12,1,8.33,8.28 (NA-NA),11,91.67,1.79 (0.84-2.75)
GLU like neurons 17,229,0.133,16.0,22,0,0.0,NA,22,100.0,2.52 (1.91-3.13)
da like neurons 11,153,0.273,59.0,2,0,0.0,NA,2,100.0,5.80 (NA-NA)
GABA neurons expressing GABA receptors 13,266,0.169,57.0,118,4,3.39,3.67 (2.02-5.31),114,96.61,4.77 (4.41-5.13)
endothelial cells 9,1653,0.176,81.0,297,1,0.34,8.28 (NA-NA),296,99.66,3.65 (3.45-3.85)
oligodendrocytes 20,676,0.182,41.0,110,53,48.18,4.88 (4.27-5.49),57,51.82,5.14 (4.48-5.80)
GABA like neurons 14,1300,0.07,5.0,306,89,29.08,4.93 (4.39-5.46),217,70.92,5.17 (4.88-5.46)
astrocytes 8,279,0.294,59.0,78,19,24.36,4.19 (3.18-5.21),59,75.64,4.35 (3.91-4.80)
oligodendrocyte progenitor cells 12,138,0.444,38.0,5,3,60.0,4.33 (4.33-4.33),2,40.0,NA
oligodendrocytes 10,236,0.368,21.0,82,34,41.46,5.45 (4.82-6.07),48,58.54,4.69 (3.93-5.44)
connective tissue cells 21,111,0.238,26.0,1,0,0.0,NA,1,100.0,NA
astrocytes 15,418,0.268,65.0,54,4,7.41,5.45 (3.25-7.65),50,92.59,3.56 (3.13-3.99)
oligodendrocytes 16,153,0.35,47.0,14,0,0.0,NA,14,100.0,4.67 (3.94-5.40)
da neurons 6,307,0.16,77.0,95,5,5.26,3.53 (2.33-4.72),90,94.74,4.88 (4.44-5.33)
astrocytes microglia 23,141,0.298,74.0,30,21,70.0,5.60 (4.48-6.71),9,30.0,5.89 (4.78-6.99)
astrocytes 4,220,0.033,0.0,63,35,55.56,4.78 (4.02-5.54),28,44.44,5.66 (4.89-6.43)
oligodendrocytes 0,261,0.138,23.0,42,25,59.52,4.00 (3.11-4.89),17,40.48,4.17 (3.04-5.30)
microglia 1,813,0.116,50.0,79,1,1.27,8.28 (NA-NA),78,98.73,3.03 (2.65-3.41)
oligodendrocytes 3,116,0.213,8.0,7,4,57.14,3.09 (0.52-5.67),3,42.86,6.20 (NA-NA)
oligodendrocytes 2,407,0.083,3.0,122,13,10.66,2.13 (1.43-2.83),109,89.34,3.52 (3.10-3.94)
