tipo_celular,module_size,GAB2_MM,GAB2_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,360.0,0.157,34.0,102,14,13.73,2.33 (1.60-3.06),88,86.27,3.66 (3.27-4.05)
T cells 18,349.0,0.309,80.0,68,8,11.76,1.74 (1.23-2.24),60,88.24,4.85 (4.31-5.39)
astrocytes 5,423.0,0.161,57.0,80,2,2.5,2.76 (-0.61-6.12),78,97.5,3.42 (2.94-3.90)
oligodendrocyte progenitor cells 7,229.0,0.129,22.0,45,0,0.0,NA,45,100.0,5.01 (4.39-5.62)
GABA neurons expressing GLU receptors 22,567.0,0.293,80.0,16,2,12.5,2.34 (1.57-3.12),14,87.5,1.91 (1.13-2.69)
GLU like neurons 17,637.0,0.143,43.0,91,10,10.99,2.25 (1.40-3.11),81,89.01,4.94 (4.40-5.47)
da like neurons 11,191.0,0.25,46.0,93,6,6.45,3.11 (2.16-4.05),87,93.55,5.89 (5.50-6.27)
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,450.0,0.342,74.0,74,0,0.0,NA,74,100.0,5.46 (4.91-6.02)
oligodendrocytes 20,676.0,0.643,93.0,110,8,7.27,2.11 (1.25-2.97),102,92.73,5.32 (4.90-5.75)
GABA like neurons 14,1300.0,0.201,48.0,306,29,9.48,2.47 (2.08-2.87),277,90.52,5.49 (5.24-5.74)
astrocytes 8,771.0,0.16,58.0,48,1,2.08,0.79 (NA-NA),47,97.92,4.53 (3.78-5.27)
oligodendrocyte progenitor cells 12,138.0,0.403,19.0,5,0,0.0,NA,5,100.0,4.33 (4.33-4.33)
oligodendrocytes 10,204.0,0.202,14.0,92,2,2.17,2.53 (2.34-2.73),90,97.83,5.82 (5.36-6.28)
connective tissue cells 21,250.0,0.257,33.0,117,10,8.55,2.78 (2.26-3.30),107,91.45,5.68 (5.29-6.07)
astrocytes 15,1768.0,0.115,75.0,105,6,5.71,2.13 (0.90-3.36),99,94.29,3.28 (2.94-3.63)
oligodendrocytes 16,287.0,0.315,52.0,105,13,12.38,2.43 (1.69-3.18),92,87.62,5.62 (5.23-6.01)
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA
astrocytes microglia 23,229.0,0.195,15.0,99,8,8.08,3.47 (2.88-4.06),91,91.92,4.38 (4.02-4.74)
astrocytes 4,514.0,0.171,43.0,95,6,6.32,1.82 (0.46-3.18),89,93.68,3.48 (3.05-3.91)
oligodendrocytes 0,261.0,0.138,23.0,42,5,11.9,1.31 (0.80-1.82),37,88.1,4.57 (3.92-5.22)
microglia 1,346.0,0.052,1.0,43,5,11.63,4.36 (2.78-5.94),38,88.37,3.73 (3.20-4.26)
oligodendrocytes 3,99.0,0.205,37.0,24,0,0.0,NA,24,100.0,6.50 (5.81-7.19)
oligodendrocytes 2,237.0,0.189,34.0,26,0,0.0,NA,26,100.0,5.22 (4.28-6.15)
