tipo_celular,module_size,RAP1A_MM,RAP1A_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%)
microglia 19,235.0,0.18,38.0,140,37,26.43,4.39 (3.78-4.99),103,73.57,4.62 (4.31-4.94)
T cells 18,388.0,0.211,76.0,84,3,3.57,3.65 (3.57-3.74),81,96.43,2.96 (2.62-3.29)
astrocytes 5,1141.0,0.11,22.0,166,22,13.25,2.45 (1.84-3.06),144,86.75,3.57 (3.31-3.84)
oligodendrocyte progenitor cells 7,4285.0,0.184,99.0,353,49,13.88,2.37 (2.00-2.73),304,86.12,4.22 (4.04-4.41)
GABA neurons expressing GLU receptors 22,567.0,0.348,86.0,16,2,12.5,2.34 (1.57-3.12),14,87.5,1.91 (1.13-2.69)
GLU like neurons 17,637.0,0.138,41.0,91,26,28.57,2.59 (1.93-3.25),65,71.43,5.70 (5.23-6.16)
da like neurons 11,200.0,0.259,70.0,8,0,0.0,NA,8,100.0,NA
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA
endothelial cells 9,1653.0,0.125,48.0,297,1,0.34,2.53 (NA-NA),296,99.66,3.68 (3.47-3.88)
oligodendrocytes 20,403.0,0.136,55.0,18,9,50.0,1.09 (0.50-1.68),9,50.0,2.66 (1.65-3.67)
GABA like neurons 14,3052.0,0.084,10.0,125,1,0.8,3.00 (NA-NA),124,99.2,3.36 (3.03-3.68)
astrocytes 8,771.0,0.17,60.0,48,5,10.42,5.37 (3.10-7.64),43,89.58,4.29 (3.49-5.09)
oligodendrocyte progenitor cells 12,708.0,0.19,74.0,25,3,12.0,3.51 (0.27-6.75),22,88.0,2.76 (1.72-3.80)
oligodendrocytes 10,2107.0,0.355,95.0,358,45,12.57,2.13 (1.74-2.51),313,87.43,4.21 (4.02-4.39)
connective tissue cells 21,152.0,0.242,40.0,21,0,0.0,NA,21,100.0,5.18 (3.84-6.52)
astrocytes 15,1768.0,0.09,52.0,105,20,19.05,2.04 (1.57-2.50),85,80.95,3.52 (3.14-3.89)
oligodendrocytes 16,81.0,0.15,32.0,1,0,0.0,NA,1,100.0,NA
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA
astrocytes microglia 23,327.0,0.244,20.0,120,73,60.83,3.02 (2.69-3.35),47,39.17,4.55 (4.12-4.99)
astrocytes 4,787.0,0.146,40.0,65,2,3.08,3.59 (2.14-5.04),63,96.92,2.94 (2.53-3.34)
oligodendrocytes 0,1186.0,0.159,74.0,300,16,5.33,3.59 (3.09-4.08),284,94.67,3.81 (3.59-4.02)
microglia 1,315.0,0.058,2.0,144,29,20.14,4.57 (3.91-5.23),115,79.86,4.43 (4.08-4.78)
oligodendrocytes 3,1003.0,0.155,86.0,111,1,0.9,2.71 (NA-NA),110,99.1,3.31 (2.96-3.65)
oligodendrocytes 2,804.0,0.16,58.0,84,8,9.52,1.76 (1.02-2.50),76,90.48,2.81 (2.46-3.17)
