tipo_celular,module_size,RC3H1_MM,RC3H1_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%),p_value_known,p_value_new
microglia 19,206.0,0.183,35.0,10,0,0.0,NA,10,100.0,1.83 (0.82-2.85),NA,3.03
T cells 18,518.0,0.127,29.0,131,7,5.34,3.68 (2.83-4.53),124,94.66,3.05 (2.76-3.33),2.97,4.85
astrocytes 5,1141.0,0.082,3.0,166,64,38.55,3.13 (2.77-3.50),102,61.45,3.57 (3.23-3.91),4.48,4.59
oligodendrocyte progenitor cells 7,4285.0,0.126,36.0,353,89,25.21,3.04 (2.69-3.40),264,74.79,4.24 (4.04-4.44),12.45,6.58
GABA neurons expressing GLU receptors 22,1069.0,0.219,83.0,37,3,8.11,2.03 (1.31-2.75),34,91.89,2.17 (1.67-2.67),2.49,3.16
GLU like neurons 17,637.0,0.037,1.0,91,16,17.58,2.14 (1.40-2.87),75,82.42,5.29 (4.80-5.78),3.36,3.00
da like neurons 11,142.0,0.368,83.0,2,0,0.0,NA,2,100.0,4.56 (NA-NA),NA,1.71
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
endothelial cells 9,1653.0,0.146,64.0,297,15,5.05,4.59 (3.80-5.37),282,94.95,3.64 (3.43-3.84),7.93,5.39
oligodendrocytes 20,271.0,0.164,46.0,8,0,0.0,NA,8,100.0,3.49 (2.00-4.99),NA,3.42
GABA like neurons 14,3052.0,0.164,71.0,125,8,6.4,3.99 (2.90-5.07),117,93.6,3.33 (2.99-3.66),3.31,8.98
astrocytes 8,1266.0,0.048,13.0,66,19,28.79,2.16 (1.62-2.70),47,71.21,3.76 (3.27-4.25),2.93,2.96
oligodendrocyte progenitor cells 12,3303.0,0.059,25.0,276,68,24.64,2.76 (2.41-3.10),208,75.36,3.84 (3.58-4.10),6.76,4.57
oligodendrocytes 10,2107.0,0.239,80.0,358,95,26.54,2.99 (2.64-3.34),263,73.46,4.28 (4.07-4.48),15.71,7.22
connective tissue cells 21,102.0,0.224,26.0,5,3,60.0,1.38 (1.02-1.75),2,40.0,NA,1.33,1.53
astrocytes 15,367.0,0.159,61.0,17,0,0.0,NA,17,100.0,2.08 (1.12-3.04),NA,3.30
oligodendrocytes 16,88.0,0.222,67.0,0,0,0.0,NA,0,0.0,NA,NA,NA
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
astrocytes microglia 23,255.0,0.243,37.0,57,11,19.3,3.48 (2.84-4.13),46,80.7,2.42 (2.03-2.82),2.79,3.46
astrocytes 4,721.0,0.119,7.0,61,7,11.48,3.01 (2.30-3.71),54,88.52,2.96 (2.50-3.42),3.23,6.38
oligodendrocytes 0,1186.0,0.145,49.0,300,13,4.33,3.68 (3.12-4.24),287,95.67,3.80 (3.58-4.01),5.28,4.10
microglia 1,958.0,0.098,29.0,290,43,14.83,3.89 (3.30-4.48),247,85.17,3.80 (3.55-4.05),5.16,4.97
oligodendrocytes 3,1003.0,0.102,57.0,111,17,15.32,5.08 (4.51-5.66),94,84.68,3.02 (2.67-3.37),3.10,4.44
oligodendrocytes 2,804.0,0.11,7.0,84,29,34.52,3.07 (2.53-3.61),55,65.48,2.49 (2.07-2.91),3.72,3.23
