tipo_celular,module_size,RAD51B_MM,RAD51B_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%),p_value_known,p_value_new
microglia 19,401.0,0.202,76.0,19,0,0.0,NA,19,100.0,2.52 (1.81-3.24),NA,3.33
T cells 18,388.0,0.134,41.0,84,0,0.0,NA,84,100.0,2.97 (2.65-3.30),NA,4.32
astrocytes 5,499.0,0.174,57.0,32,0,0.0,NA,32,100.0,5.02 (4.53-5.52),NA,3.79
oligodendrocyte progenitor cells 7,4285.0,0.125,34.0,353,39,11.05,1.87 (1.49-2.25),314,88.95,4.21 (4.03-4.38),27.23,5.68
GABA neurons expressing GLU receptors 22,567.0,0.191,50.0,16,2,12.5,2.09 (1.81-2.36),14,87.5,1.95 (1.17-2.74),1.65,3.92
GLU like neurons 17,637.0,0.217,68.0,91,10,10.99,1.00 (0.50-1.50),81,89.01,5.16 (4.72-5.60),3.62,2.99
da like neurons 11,408.0,0.204,57.0,25,8,32.0,1.42 (0.83-2.00),17,68.0,6.74 (5.82-7.67),2.16,2.33
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
endothelial cells 9,1653.0,0.229,96.0,297,19,6.4,3.48 (3.14-3.81),278,93.6,3.69 (3.47-3.91),5.13,5.54
oligodendrocytes 20,676.0,0.602,88.0,110,7,6.36,1.50 (1.06-1.94),103,93.64,5.34 (4.93-5.75),4.02,3.49
GABA like neurons 14,3052.0,0.148,58.0,125,4,3.2,3.81 (2.47-5.14),121,96.8,3.34 (3.01-3.67),2.88,8.80
astrocytes 8,771.0,0.11,46.0,48,1,2.08,0.79 (NA-NA),47,97.92,4.53 (3.78-5.27),1.35,3.18
oligodendrocyte progenitor cells 12,708.0,0.192,75.0,25,2,8.0,1.22 (-0.77-3.20),23,92.0,3.04 (2.01-4.08),1.92,2.59
oligodendrocytes 10,130.0,0.242,19.0,0,0,0.0,NA,0,0.0,NA,NA,NA
connective tissue cells 21,114.0,0.183,15.0,19,0,0.0,NA,19,100.0,4.90 (4.18-5.61),NA,2.12
astrocytes 15,1768.0,0.073,36.0,105,18,17.14,1.54 (1.20-1.88),87,82.86,3.59 (3.24-3.95),7.82,3.18
oligodendrocytes 16,153.0,0.338,41.0,14,0,0.0,NA,14,100.0,4.67 (3.94-5.40),NA,2.89
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
astrocytes microglia 23,91.0,0.194,16.0,3,0,0.0,NA,3,100.0,4.26 (NA-NA),NA,6.41
astrocytes 4,752.0,0.153,49.0,96,3,3.12,2.10 (1.06-3.14),93,96.88,3.34 (3.00-3.67),2.50,4.38
oligodendrocytes 0,261.0,0.212,69.0,42,10,23.81,1.43 (1.16-1.70),32,76.19,5.26 (4.83-5.68),1.98,2.37
microglia 1,315.0,0.102,15.0,144,1,0.69,1.62 (NA-NA),143,99.31,4.48 (4.18-4.79),4.15,4.21
oligodendrocytes 3,116.0,0.23,16.0,7,2,28.57,0.96 (0.79-1.12),5,71.43,5.55 (4.15-6.96),1.62,1.41
oligodendrocytes 2,804.0,0.197,88.0,84,8,9.52,1.48 (0.93-2.03),76,90.48,2.85 (2.50-3.21),2.91,3.45
