tipo_celular,module_size,EHMT1_MM,EHMT1_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%),p_value_known,p_value_new
microglia 19,249.0,0.098,9.0,35,1,2.86,NA,34,97.14,3.74 (2.80-4.69),1.37,2.92
T cells 18,610.0,0.158,56.0,98,32,32.65,1.85 (1.48-2.22),66,67.35,3.81 (3.48-4.14),6.51,2.84
astrocytes 5,932.0,0.122,69.0,80,2,2.5,4.37 (4.37-4.37),78,97.5,3.65 (3.23-4.07),1.98,4.36
oligodendrocyte progenitor cells 7,4285.0,0.137,53.0,353,58,16.43,2.15 (1.87-2.43),295,83.57,4.35 (4.17-4.53),20.68,5.58
GABA neurons expressing GLU receptors 22,1069.0,0.156,44.0,37,5,13.51,2.19 (1.75-2.64),32,86.49,2.15 (1.61-2.69),2.33,3.22
GLU like neurons 17,1247.0,0.14,55.0,51,3,5.88,4.07 (NA-NA),48,94.12,3.61 (3.02-4.21),1.90,3.32
da like neurons 11,853.0,0.242,92.0,133,51,38.35,2.36 (2.02-2.70),82,61.65,3.97 (3.55-4.38),5.54,3.31
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
endothelial cells 9,1653.0,0.194,88.0,297,12,4.04,3.39 (2.45-4.34),285,95.96,3.68 (3.47-3.89),4.12,5.58
oligodendrocytes 20,228.0,0.204,52.0,5,3,60.0,1.95 (0.03-3.87),2,40.0,5.21 (1.90-8.51),1.78,3.49
GABA like neurons 14,1300.0,0.244,67.0,306,21,6.86,2.27 (1.76-2.77),285,93.14,5.35 (5.09-5.60),5.71,6.78
astrocytes 8,1266.0,0.117,75.0,66,24,36.36,2.01 (1.51-2.51),42,63.64,3.99 (3.54-4.44),3.46,2.66
oligodendrocyte progenitor cells 12,708.0,0.104,48.0,32,10,31.25,1.21 (0.56-1.85),22,68.75,4.21 (3.35-5.07),3.35,2.25
oligodendrocytes 10,2107.0,0.383,97.0,358,81,22.63,2.23 (1.96-2.50),277,77.37,4.44 (4.25-4.62),20.89,6.14
connective tissue cells 21,93.0,0.204,12.0,1,0,0.0,NA,1,100.0,0.26 (NA-NA),NA,1.92
astrocytes 15,1401.0,0.064,30.0,96,8,8.33,2.37 (1.59-3.14),88,91.67,3.73 (3.25-4.21),3.61,3.81
oligodendrocytes 16,155.0,0.227,57.0,8,2,25.0,0.47 (0.34-0.61),6,75.0,4.21 (0.18-8.24),1.69,1.63
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
astrocytes microglia 23,122.0,0.17,5.0,46,0,0.0,NA,46,100.0,5.03 (4.47-5.59),NA,3.21
astrocytes 4,201.0,0.162,43.0,18,0,0.0,NA,18,100.0,4.54 (3.65-5.42),NA,3.09
oligodendrocytes 0,1186.0,0.153,65.0,300,14,4.67,3.47 (2.81-4.13),286,95.33,3.81 (3.59-4.02),5.56,4.09
microglia 1,813.0,0.108,40.0,79,2,2.53,NA,77,97.47,3.10 (2.70-3.50),1.40,8.07
oligodendrocytes 3,681.0,0.096,53.0,87,54,62.07,2.37 (2.08-2.67),33,37.93,2.97 (2.45-3.50),4.81,3.32
oligodendrocytes 2,407.0,0.172,67.0,122,60,49.18,2.24 (1.93-2.55),62,50.82,4.80 (4.26-5.34),3.04,2.37
