tipo_celular,module_size,ATL1_MM,ATL1_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%),p_value_known,p_value_new
microglia 19,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
T cells 18,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
astrocytes 5,228.0,0.149,38.0,266,26,9.77,2.63 (1.77-3.50),240,90.23,4.30 (4.10-4.49),4.09,5.08
oligodendrocyte progenitor cells 7,4285.0,0.12,27.0,353,28,7.93,2.09 (1.59-2.58),325,92.07,4.10 (3.91-4.28),19.40,7.09
GABA neurons expressing GLU receptors 22,848.0,0.145,21.0,262,49,18.7,3.90 (3.21-4.59),213,81.3,4.22 (3.97-4.48),4.14,4.09
GLU like neurons 17,795.0,0.114,40.0,80,3,3.75,4.37 (NA-NA),77,96.25,5.70 (5.29-6.12),3.67,2.99
da like neurons 11,1220.0,0.172,48.0,410,29,7.07,3.03 (2.65-3.42),381,92.93,4.34 (4.15-4.54),5.69,7.65
GABA neurons expressing GABA receptors 13,73.0,0.175,57.0,16,0,0.0,NA,16,100.0,2.22 (1.28-3.17),NA,9.28
endothelial cells 9,450.0,0.209,50.0,74,15,20.27,5.89 (4.72-7.06),59,79.73,5.33 (4.70-5.95),6.22,2.98
oligodendrocytes 20,358.0,0.143,45.0,31,5,16.13,3.66 (3.44-3.89),26,83.87,2.10 (1.65-2.55),1.79,4.23
GABA like neurons 14,2402.0,0.217,47.0,455,32,7.03,2.35 (1.80-2.91),423,92.97,4.50 (4.31-4.68),17.68,8.17
astrocytes 8,520.0,0.168,65.0,288,20,6.94,3.25 (2.35-4.15),268,93.06,4.23 (4.03-4.44),4.67,4.69
oligodendrocyte progenitor cells 12,3303.0,0.108,82.0,276,17,6.16,2.67 (2.19-3.14),259,93.84,3.61 (3.38-3.84),5.05,5.11
oligodendrocytes 10,806.0,0.29,77.0,261,40,15.33,4.33 (3.62-5.03),221,84.67,4.37 (4.12-4.63),3.82,6.47
connective tissue cells 21,110.0,0.356,87.0,13,0,0.0,NA,13,100.0,3.11 (2.29-3.94),NA,1.70
astrocytes 15,377.0,0.2,80.0,14,3,21.43,0.49 (0.40-0.58),11,78.57,2.84 (1.34-4.34),3.00,2.30
oligodendrocytes 16,313.0,0.208,46.0,291,23,7.9,2.64 (2.22-3.05),268,92.1,4.47 (4.24-4.70),3.52,3.84
da neurons 6,518.0,0.19,94.0,122,37,30.33,3.73 (2.91-4.56),85,69.67,4.13 (3.73-4.54),4.11,3.21
astrocytes microglia 23,39.0,0.422,77.0,1,0,0.0,NA,1,100.0,NA,NA,1.30
astrocytes 4,787.0,0.113,4.0,65,1,1.54,2.85 (NA-NA),64,98.46,2.96 (2.56-3.37),1.77,5.81
oligodendrocytes 0,1186.0,0.153,64.0,300,2,0.67,4.05 (1.77-6.33),298,99.33,3.79 (3.58-4.00),1.86,4.17
microglia 1,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
oligodendrocytes 3,1003.0,0.1,55.0,111,1,0.9,NA,110,99.1,3.30 (2.96-3.64),1.56,4.26
oligodendrocytes 2,407.0,0.089,3.0,122,8,6.56,0.73 (0.33-1.13),114,93.44,3.57 (3.18-3.95),3.64,2.63
