tipo_celular,module_size,CBR4_MM,CBR4_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%),p_value_known,p_value_new
microglia 19,500.0,0.084,5.0,32,0,0.0,NA,32,100.0,3.72 (2.95-4.50),NA,3.61
T cells 18,349.0,0.219,61.0,68,1,1.47,1.74 (NA-NA),67,98.53,4.42 (3.86-4.98),4.11,3.30
astrocytes 5,1141.0,0.122,35.0,166,11,6.63,1.65 (1.04-2.27),155,93.37,3.54 (3.29-3.79),7.43,4.34
oligodendrocyte progenitor cells 7,628.0,0.091,4.0,164,3,1.83,4.82 (4.14-5.50),161,98.17,4.07 (3.74-4.40),3.68,7.60
GABA neurons expressing GLU receptors 22,714.0,0.122,15.0,17,3,17.65,2.29 (2.29-2.29),14,82.35,2.31 (1.60-3.03),2.53,3.79
GLU like neurons 17,795.0,0.097,27.0,80,0,0.0,NA,80,100.0,5.68 (5.27-6.09),NA,3.01
da like neurons 11,87.0,0.242,41.0,3,0,0.0,NA,3,100.0,NA,NA,1.68
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
endothelial cells 9,1653.0,0.141,61.0,297,1,0.34,2.53 (NA-NA),296,99.66,3.68 (3.47-3.88),5.50,5.52
oligodendrocytes 20,221.0,0.287,79.0,12,1,8.33,NA,11,91.67,2.42 (0.83-4.00),1.81,4.45
GABA like neurons 14,3052.0,0.206,94.0,125,0,0.0,NA,125,100.0,3.35 (3.03-3.68),NA,8.61
astrocytes 8,727.0,0.201,89.0,29,0,0.0,NA,29,100.0,2.37 (1.87-2.86),NA,3.55
oligodendrocyte progenitor cells 12,143.0,0.409,36.0,1,0,0.0,NA,1,100.0,7.70 (NA-NA),NA,1.31
oligodendrocytes 10,2107.0,0.287,87.0,358,22,6.15,1.29 (0.94-1.63),336,93.85,4.09 (3.91-4.27),33.79,7.88
connective tissue cells 21,111.0,0.207,11.0,1,0,0.0,NA,1,100.0,NA,NA,1.30
astrocytes 15,1768.0,0.129,83.0,105,15,14.29,1.50 (1.13-1.87),90,85.71,3.53 (3.18-3.88),8.01,3.31
oligodendrocytes 16,122.0,0.118,3.0,11,0,0.0,NA,11,100.0,3.57 (3.08-4.06),NA,1.95
da neurons 6,398.0,0.102,22.0,138,2,1.45,0.40 (0.12-0.69),136,98.55,4.90 (4.54-5.26),2.74,2.73
astrocytes microglia 23,255.0,0.295,76.0,57,0,0.0,NA,57,100.0,2.65 (2.29-3.01),NA,3.33
astrocytes 4,752.0,0.167,70.0,96,0,0.0,NA,96,100.0,3.29 (2.96-3.62),NA,4.32
oligodendrocytes 0,1186.0,0.147,54.0,300,1,0.33,2.89 (NA-NA),299,99.67,3.80 (3.59-4.00),1.46,4.16
microglia 1,1615.0,0.145,87.0,161,20,12.42,1.19 (0.85-1.53),141,87.58,3.64 (3.39-3.90),13.48,4.29
oligodendrocytes 3,1003.0,0.085,38.0,111,0,0.0,NA,111,100.0,3.30 (2.96-3.64),NA,4.23
oligodendrocytes 2,804.0,0.144,42.0,84,7,8.33,1.25 (0.67-1.83),77,91.67,2.86 (2.51-3.20),3.23,3.41
