tipo_celular,module_size,SPRED1_MM,SPRED1_MM_percentile,total_annotations,known_annotations,known_percentage,IC known(CI95%),new_annotations,new_percentage,IC new(CI95%),p_value_known,p_value_new
microglia 19,500.0,0.463,99.0,32,2,6.25,3.12 (2.26-3.98),30,93.75,3.77 (2.94-4.61),4.70,3.54
T cells 18,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
astrocytes 5,322.0,0.148,39.0,58,27,46.55,3.91 (3.27-4.54),31,53.45,4.48 (3.94-5.02),2.07,2.54
oligodendrocyte progenitor cells 7,448.0,0.046,2.0,108,1,0.93,8.28 (NA-NA),107,99.07,3.19 (2.77-3.62),2.15,17.26
GABA neurons expressing GLU receptors 22,823.0,0.197,62.0,23,3,13.04,2.38 (1.03-3.73),20,86.96,2.40 (1.55-3.24),1.82,3.66
GLU like neurons 17,685.0,0.287,91.0,135,37,27.41,2.61 (2.16-3.06),98,72.59,3.43 (3.05-3.81),3.69,3.77
da like neurons 11,204.0,0.2,57.0,2,0,0.0,NA,2,100.0,1.89 (-1.31-5.09),NA,4.54
GABA neurons expressing GABA receptors 13,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
endothelial cells 9,586.0,0.244,57.0,62,7,11.29,3.67 (2.12-5.21),55,88.71,4.08 (3.61-4.55),2.04,4.48
oligodendrocytes 20,358.0,0.212,75.0,31,1,3.23,2.80 (NA-NA),30,96.77,2.34 (1.90-2.79),2.60,3.87
GABA like neurons 14,3052.0,0.095,15.0,125,2,1.6,3.02 (2.98-3.06),123,98.4,3.36 (3.03-3.69),4.99,8.67
astrocytes 8,1266.0,0.044,9.0,66,20,30.3,2.16 (1.56-2.75),46,69.7,3.80 (3.34-4.27),3.85,2.56
oligodendrocyte progenitor cells 12,254.0,0.386,81.0,37,15,40.54,3.24 (2.84-3.64),22,59.46,5.67 (5.02-6.33),2.33,2.57
oligodendrocytes 10,2107.0,0.175,61.0,358,40,11.17,2.02 (1.61-2.42),318,88.83,4.18 (3.99-4.37),28.90,7.03
connective tissue cells 21,73.0,0.221,23.0,0,0,0.0,NA,0,0.0,NA,NA,NA
astrocytes 15,367.0,0.076,17.0,17,0,0.0,NA,17,100.0,2.08 (1.12-3.04),NA,3.30
oligodendrocytes 16,81.0,0.223,75.0,3,0,0.0,NA,3,100.0,NA,NA,2.28
da neurons 6,,,,0,0,0.0,NA,0,0.0,NA,NA,NA
astrocytes microglia 23,229.0,0.211,21.0,99,8,8.08,3.06 (2.77-3.36),91,91.92,4.42 (4.07-4.78),3.26,3.24
astrocytes 4,752.0,0.193,95.0,96,6,6.25,2.76 (2.10-3.42),90,93.75,3.33 (2.98-3.69),2.46,4.44
oligodendrocytes 0,187.0,0.334,95.0,14,1,7.14,NA,13,92.86,5.53 (4.92-6.14),1.74,2.55
microglia 1,315.0,0.231,75.0,144,13,9.03,3.17 (2.68-3.67),131,90.97,4.61 (4.28-4.93),3.84,4.24
oligodendrocytes 3,187.0,0.21,88.0,2,0,0.0,NA,2,100.0,3.78 (NA-NA),NA,2.73
oligodendrocytes 2,131.0,0.155,33.0,20,2,10.0,2.42 (2.37-2.47),18,90.0,4.81 (4.10-5.52),1.90,4.03
